row,tr,tc,word_hex,byte0,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,byte9,byte10,byte11,byte12,byte13,byte14,byte15
394,12,10,0x03020cffebf1f306fcf0ec020005170a,3,2,12,-1,-21,-15,-13,6,-4,-16,-20,2,0,5,23,10
395,12,11,0x0ffd0ffc01000afb06f90602f1ec14f7,15,-3,15,-4,1,0,10,-5,6,-7,6,2,-15,-20,20,-9
396,12,12,0x04fbfaec1211ffee090bf60aeefb0dee,4,-5,-6,-20,18,17,-1,-18,9,11,-10,10,-18,-5,13,-18
397,12,13,0x0a02f212f8fa03ee0cefff0d0dfa0b11,10,2,-14,18,-8,-6,3,-18,12,-17,-1,13,13,-6,11,17
398,12,14,0x00ef10f903f9fe051306eff1f713f806,0,-17,16,-7,3,-7,-2,5,19,6,-17,-15,-9,19,-8,6
399,12,15,0xf8f209070e15f4f00b130c02080b07f8,-8,-14,9,7,14,21,-12,-16,11,19,12,2,8,11,7,-8
400,12,16,0xfcfaf40deef30406f403fdf4f301110f,-4,-6,-12,13,-18,-13,4,6,-12,3,-3,-12,-13,1,17,15
401,12,17,0xf5f8fd0110f8f5ee00f60ef3f3f2f3f2,-11,-8,-3,1,16,-8,-11,-18,0,-10,14,-13,-13,-14,-13,-14
402,12,18,0xf910f9f0160d0bfdfd03fdecfc0f0b0c,-7,16,-7,-16,22,13,11,-3,-3,3,-3,-20,-4,15,11,12
403,12,19,0xeff30ef10cf70210fb0707fdf7f403f5,-17,-13,14,-15,12,-9,2,16,-5,7,7,-3,-9,-12,3,-11
404,12,20,0x06fc09f5ef04ed03f2100809f00b0210,6,-4,9,-11,-17,4,-19,3,-14,16,8,9,-16,11,2,16
405,12,21,0xfef3100ef8fcf9f90e10ef05ee11050d,-2,-13,16,14,-8,-4,-7,-7,14,16,-17,5,-18,17,5,13
406,12,22,0x050afd0c06ff0b030dfef8f8f6fa00f4,5,10,-3,12,6,-1,11,3,13,-2,-8,-8,-10,-6,0,-12
407,12,23,0x0710f7f30008110f0dfdfef80af4f0ff,7,16,-9,-13,0,8,17,15,13,-3,-2,-8,10,-12,-16,-1
408,12,24,0xee06f7fb0cf313070d0af80913fdf4f9,-18,6,-9,-5,12,-13,19,7,13,10,-8,9,19,-3,-12,-7
409,12,25,0xf814070a0fe814fffaf914f407070311,-8,20,7,10,15,-24,20,-1,-6,-7,20,-12,7,7,3,17
410,12,26,0x03faf411f1edf9ecf907f3edfffa11ee,3,-6,-12,17,-15,-19,-7,-20,-7,7,-13,-19,-1,-6,17,-18
411,12,27,0xedf2f908fc0804ef09f1f40deefa03f0,-19,-14,-7,8,-4,8,4,-17,9,-15,-12,13,-18,-6,3,-16
412,12,28,0x15090004ff09eb08070af00c0004f311,21,9,0,4,-1,9,-21,8,7,10,-16,12,0,4,-13,17
413,12,29,0xf7f000f5f202faf712fdfafdf40aee09,-9,-16,0,-11,-14,2,-6,-9,18,-3,-6,-3,-12,10,-18,9
414,12,30,0x08f5fe121207f30a010401ec05eeff03,8,-11,-2,18,18,7,-13,10,1,4,1,-20,5,-18,-1,3
415,12,31,0x08eb0df9f11010f00afdf8f308f506f6,8,-21,13,-7,-15,16,16,-16,10,-3,-8,-13,8,-11,6,-10
416,13,0,0xf8f6f6f904070bfb11fef3f21309f0f6,-8,-10,-10,-7,4,7,11,-5,17,-2,-13,-14,19,9,-16,-10
417,13,1,0x00ee1002010606f7f212f509f70412f9,0,-18,16,2,1,6,6,-9,-14,18,-11,9,-9,4,18,-7
418,13,2,0x050bf4000900fbedf00612fa120208eb,5,11,-12,0,9,0,-5,-19,-16,6,18,-6,18,2,8,-21
419,13,3,0x0904070fee03ee09eef400fff3f1ffef,9,4,7,15,-18,3,-18,9,-18,-12,0,-1,-13,-15,-1,-17
420,13,4,0xfc0e0df8fdf702fe0812080bfbf8eb0a,-4,14,13,-8,-3,-9,2,-2,8,18,8,11,-5,-8,-21,10
421,13,5,0x11fcf909070309fc07f7f8fbf9fcf207,17,-4,-7,9,7,3,9,-4,7,-9,-8,-5,-7,-4,-14,7
422,13,6,0xf00cf4f7f6ef020706fdf9f0f3f4faf6,-16,12,-12,-9,-10,-17,2,7,6,-3,-7,-16,-13,-12,-6,-10
423,13,7,0xffe8040e08ed030707020cfd0efbf409,-1,-24,4,14,8,-19,3,7,7,2,12,-3,14,-5,-12,9
424,13,8,0xf20509f3f9100e04ed08fbecf1f113f7,-14,5,9,-13,-7,16,14,4,-19,8,-5,-20,-15,-15,19,-9
425,13,9,0x0911f804fceffcfe05090a0d05f3fb0f,9,17,-8,4,-4,-17,-4,-2,5,9,10,13,5,-13,-5,15
426,13,10,0x0beb13ef0dfc09090afff7f5eaf3f8f4,11,-21,19,-17,13,-4,9,9,10,-1,-9,-11,-22,-13,-8,-12
427,13,11,0xf6f70e0a110a1004edf6f8fef3fcf40d,-10,-9,14,10,17,10,16,4,-19,-10,-8,-2,-13,-4,-12,13
428,13,12,0x10f7fffb0a0b05fef3100e1204ee1113,16,-9,-1,-5,10,11,5,-2,-13,16,14,18,4,-18,17,19
429,13,13,0xfdf104070614f209ef0c1002090007f3,-3,-15,4,7,6,20,-14,9,-17,12,16,2,9,0,7,-13
430,13,14,0x050ff4f8f20502f300f9eb0ffd080e08,5,15,-12,-8,-14,5,2,-13,0,-7,-21,15,-3,8,14,8
431,13,15,0x0108f603fc0c030e00eefbfef9f90afb,1,8,-10,3,-4,12,3,14,0,-18,-5,-2,-7,-7,10,-5
432,13,16,0x0ef4f60cfc110ff809fa0ff7fff903fe,14,-12,-10,12,-4,17,15,-8,9,-6,15,-9,-1,-7,3,-2
433,13,17,0xfff3f1fefaf3f4060af6fdf5ee0a0400,-1,-13,-15,-2,-6,-13,-12,6,10,-10,-3,-11,-18,10,4,0
434,13,18,0xfb0fee0bf9eb11fc11ef0dff080df6e9,-5,15,-18,11,-7,-21,17,-4,17,-17,13,-1,8,13,-10,-23
435,13,19,0xfb0212f4f80a06081109fe0df4ee0aee,-5,2,18,-12,-8,10,6,8,17,9,-2,13,-12,-18,10,-18
436,13,20,0x0af8030e0dfc10ee0b04060d130e0af8,10,-8,3,14,13,-4,16,-18,11,4,6,13,19,14,10,-8
437,13,21,0xf50dfff0050f020c0f010dfa0c020ced,-11,13,-1,-16,5,15,2,12,15,1,13,-6,12,2,12,-19
438,13,22,0x0aeb00021104ee120f0902000ff1f1ed,10,-21,0,2,17,4,-18,18,15,9,2,0,15,-15,-15,-19
439,13,23,0xf4fe0cf908f6070bf20306f90eff08fe,-12,-2,12,-7,8,-10,7,11,-14,3,6,-7,14,-1,8,-2
440,13,24,0xf7f40907f4fef10904ff10ebf6edfd0d,-9,-12,9,7,-12,-2,-15,9,4,-1,16,-21,-10,-19,-3,13
441,13,25,0x08f4f3f30ef4f1ef0110fdef1002060f,8,-12,-13,-13,14,-12,-15,-17,1,16,-3,-17,16,2,6,15
442,13,26,0x030cf6fafe0b00f4f503f20cff1406fc,3,12,-10,-6,-2,11,0,-12,-11,3,-14,12,-1,20,6,-4
443,13,27,0x0ff4ef010202f10a14fcebedf6eaec02,15,-12,-17,1,2,2,-15,10,20,-4,-21,-19,-10,-22,-20,2
444,13,28,0xea08fb08eeffee0ef9fd0af2f20306f3,-22,8,-5,8,-18,-1,-18,14,-7,-3,10,-14,-14,3,6,-13
445,13,29,0x0df810f10bf10cf0f40d0e07ff000510,13,-8,16,-15,11,-15,12,-16,-12,13,14,7,-1,0,5,16
446,13,30,0xeff0f112ed0304fc0bff0af4f001080d,-17,-16,-15,18,-19,3,4,-4,11,-1,10,-12,-16,1,8,13
447,13,31,0x180c02f3f305f901f3f4f203eeec0412,24,12,2,-13,-13,5,-7,1,-13,-12,-14,3,-18,-20,4,18
448,14,0,0xf710100ef40d0111f3060b07fcfbffed,-9,16,16,14,-12,13,1,17,-13,6,11,7,-4,-5,-1,-19
449,14,1,0xf401f0f1f6f511eefa080dfded0d0af4,-12,1,-16,-15,-10,-11,17,-18,-6,8,13,-3,-19,13,10,-12
450,14,2,0xee00fa00010c05fcf3f1fffcf108faf2,-18,0,-6,0,1,12,5,-4,-13,-15,-1,-4,-15,8,-6,-14
451,14,3,0x0efb060c0af6ee13fd0bfc10fffa10ff,14,-5,6,12,10,-10,-18,19,-3,11,-4,16,-1,-6,16,-1
452,14,4,0xf00d0d00f10a00f601ff04040c01f511,-16,13,13,0,-15,10,0,-10,1,-1,4,4,12,1,-11,17
453,14,5,0x051411fb16f7fdf5f603f20e06f5fa0b,5,20,17,-5,22,-9,-3,-11,-10,3,-14,14,6,-11,-6,11
454,14,6,0xf9f5f0fe0ceff910030905050803ffef,-7,-11,-16,-2,12,-17,-7,16,3,9,5,5,8,3,-1,-17
455,14,7,0xf0f3f3f4fdecfb0210050df8020903f7,-16,-13,-13,-12,-3,-20,-5,2,16,5,13,-8,2,9,3,-9
456,14,8,0xeff6f10bf3f918ec02f502efecf7faf2,-17,-10,-15,11,-13,-7,24,-20,2,-11,2,-17,-20,-9,-6,-14
457,14,9,0xf411f0fcf5f5f3eef2f201ef06fcf2f4,-12,17,-16,-4,-11,-11,-13,-18,-14,-14,1,-17,6,-4,-14,-12
458,14,10,0xed0cf3fcf8f5f2fa0aeff5060ffa02fc,-19,12,-13,-4,-8,-11,-14,-6,10,-17,-11,6,15,-6,2,-4
459,14,11,0x010bf8f50210f014fdfa0afe0201f107,1,11,-8,-11,2,16,-16,20,-3,-6,10,-2,2,1,-15,7
460,14,12,0xf1fd1007ee05fdfe09f7fb03f4f7090c,-15,-3,16,7,-18,5,-3,-2,9,-9,-5,3,-12,-9,9,12
461,14,13,0x0c0b0bf9f0fdf3fbfd00f6eff8f3ef05,12,11,11,-7,-16,-3,-13,-5,-3,0,-10,-17,-8,-13,-17,5
462,14,14,0x0eed0eeffaf0f5f5fdf4fa0ffbf30307,14,-19,14,-17,-6,-16,-11,-11,-3,-12,-6,15,-5,-13,3,7
463,14,15,0x00ef0dedfd11fcfa1214efef09f5fdf1,0,-17,13,-19,-3,17,-4,-6,18,20,-17,-17,9,-11,-3,-15
464,14,16,0x0206f3fe07f508fdf7fffd0214f512f0,2,6,-13,-2,7,-11,8,-3,-9,-1,-3,2,20,-11,18,-16
465,14,17,0xf5ecfa0d11fa0e05f711020bfd03f9f6,-11,-20,-6,13,17,-6,14,5,-9,17,2,11,-3,3,-7,-10
466,14,18,0xfbecf0fff40a09f2f9eefdf5100efbf9,-5,-20,-16,-1,-12,10,9,-14,-7,-18,-3,-11,16,14,-5,-7
467,14,19,0xf50805f30cf7f114ed010c0cec0dff10,-11,8,5,-13,12,-9,-15,20,-19,1,12,12,-20,13,-1,16
468,14,20,0xf10bf80df415fd06f70df6faf312f1f1,-15,11,-8,13,-12,21,-3,6,-9,13,-10,-6,-13,18,-15,-15
469,14,21,0xf5f312edf803faf1f7fd08ecf403f1ee,-11,-13,18,-19,-8,3,-6,-15,-9,-3,8,-20,-12,3,-15,-18
470,14,22,0xf0edfef01011f60f0a020afd0a121202,-16,-19,-2,-16,16,17,-10,15,10,2,10,-3,10,18,18,2
471,14,23,0xfbf3ef0510f20805efeffc140e07f908,-5,-13,-17,5,16,-14,8,5,-17,-17,-4,20,14,7,-7,8
472,14,24,0x0e06faf3ef080010ed090105fc01f107,14,6,-6,-13,-17,8,0,16,-19,9,1,5,-4,1,-15,7
473,14,25,0xf61bf4f00a0305f20afff208f9f4ff13,-10,27,-12,-16,10,3,5,-14,10,-1,-14,8,-7,-12,-1,19
474,14,26,0x0c020cfff1fff604f1f2fcf50613fff2,12,2,12,-1,-15,-1,-10,4,-15,-14,-4,-11,6,19,-1,-14
475,14,27,0x150e0af2ff0bff0e0b10fcfc0209edfa,21,14,10,-14,-1,11,-1,14,11,16,-4,-4,2,9,-19,-6
476,14,28,0xeaf406fa0c060e0c0506eff308fff303,-22,-12,6,-6,12,6,14,12,5,6,-17,-13,8,-1,-13,3
477,14,29,0x0aff0b0c1009f90c040a090102150ffc,10,-1,11,12,16,9,-7,12,4,10,9,1,2,21,15,-4
478,14,30,0xfbf6ee09f7ffedf40dfbfc0509eef70c,-5,-10,-18,9,-9,-1,-19,-12,13,-5,-4,5,9,-18,-9,12
479,14,31,0xfa04f8ff14fc03eb0111fb0f10040c00,-6,4,-8,-1,20,-4,3,-21,1,17,-5,15,16,4,12,0
480,15,0,0x04fd00edfdf401fb15fe0ffaf3000ffe,4,-3,0,-19,-3,-12,1,-5,21,-2,15,-6,-13,0,15,-2
481,15,1,0x0805f4fcf30d040ef3f1f100fcf3f713,8,5,-12,-4,-13,13,4,14,-13,-15,-15,0,-4,-13,-9,19
482,15,2,0x01f80b0513fc000afa081100131007f8,1,-8,11,5,19,-4,0,10,-6,8,17,0,19,16,7,-8
483,15,3,0xf7120d05fbf8100df9f6f30efd0c05f9,-9,18,13,5,-5,-8,16,13,-7,-10,-13,14,-3,12,5,-7
484,15,4,0xfd0703ff1512f20412f0fcf2f9130901,-3,7,3,-1,21,18,-14,4,18,-16,-4,-14,-7,19,9,1
485,15,5,0xf1ebf6fc05f1f4f9effafb03060a0e04,-15,-21,-10,-4,5,-15,-12,-7,-17,-6,-5,3,6,10,14,4
486,15,6,0xf8100606f8f90502f5100ef70bf900fd,-8,16,6,6,-8,-7,5,2,-11,16,14,-9,11,-7,0,-3
487,15,7,0x1000ef040a000df3f90c0310040410f7,16,0,-17,4,10,0,13,-13,-7,12,3,16,4,4,16,-9
488,15,8,0xf4fd00fef7faec00ff13f016fdfc1402,-12,-3,0,-2,-9,-6,-20,0,-1,19,-16,22,-3,-4,20,2
489,15,9,0xf7f703f7010f0ef4fbeff111f5fb12fd,-9,-9,3,-9,1,15,14,-12,-5,-17,-15,17,-11,-5,18,-3
490,15,10,0x0b01120e0d0e0ef610080900f7fa07f3,11,1,18,14,13,14,14,-10,16,8,9,0,-9,-6,7,-13
491,15,11,0x000610f50cfef6f5ec0713f80ef5ee15,0,6,16,-11,12,-2,-10,-11,-20,7,19,-8,14,-11,-18,21
492,15,12,0xfffa06f0061108f10111f9060cf50feb,-1,-6,6,-16,6,17,8,-15,1,17,-7,6,12,-11,15,-21
493,15,13,0xfa0dfb001002f60ff7010c0c04f4fd10,-6,13,-5,0,16,2,-10,15,-9,1,12,12,4,-12,-3,16
494,15,14,0xeffff2f20ef9f411fef70d040af6f70e,-17,-1,-14,-14,14,-7,-12,17,-2,-9,13,4,10,-10,-9,14
495,15,15,0x0206ee070503001112fcf412020d0bf8,2,6,-18,7,5,3,0,17,18,-4,-12,18,2,13,11,-8
496,15,16,0x000807120d00000b0012ef05050a01fb,0,8,7,18,13,0,0,11,0,18,-17,5,5,10,1,-5
497,15,17,0x0204fe0cf3fa0bfb10ff0004f5ed0705,2,4,-2,12,-13,-6,11,-5,16,-1,0,4,-11,-19,7,5
498,15,18,0xf4f501fa00f1060af70cf0f404110ffd,-12,-11,1,-6,0,-15,6,10,-9,12,-16,-12,4,17,15,-3
499,15,19,0xf90510ec00f50eef0ef60310ef02f808,-7,5,16,-20,0,-11,14,-17,14,-10,3,16,-17,2,-8,8
500,15,20,0xf3fafbf3f2ff0c0beefcff110503f60e,-13,-6,-5,-13,-14,-1,12,11,-18,-4,-1,17,5,3,-10,14
501,15,21,0x02ecf60110f105f2f3f10301f8000def,2,-20,-10,1,16,-15,5,-14,-13,-15,3,1,-8,0,13,-17
502,15,22,0xf0eef51209050df80aef0a0210f00cfb,-16,-18,-11,18,9,5,13,-8,10,-17,10,2,16,-16,12,-5
503,15,23,0x15f4ee03fdf7f9f8f2110dec080b07f2,21,-12,-18,3,-3,-9,-7,-8,-14,17,13,-20,8,11,7,-14
504,15,24,0xfaf30912eaed070bf0f9f2eff7fdf8f5,-6,-13,9,18,-22,-19,7,11,-16,-7,-14,-17,-9,-3,-8,-11
505,15,25,0xf1fcf00a01fbf2f007fe111106f61004,-15,-4,-16,10,1,-5,-14,-16,7,-2,17,17,6,-10,16,4
506,15,26,0xeef1fc03edfc070ffd04f80703fc01f8,-18,-15,-4,3,-19,-4,7,15,-3,4,-8,7,3,-4,1,-8
507,15,27,0xf50cf806f8fff9fe1301f7ef12f0fdfc,-11,12,-8,6,-8,-1,-7,-2,19,1,-9,-17,18,-16,-3,-4
508,15,28,0xfb11eff8f50202070f0c04fe070bf0f8,-5,17,-17,-8,-11,2,2,7,15,12,4,-2,7,11,-16,-8
509,15,29,0xfceefdefef1210fe030b0dfd041108f3,-4,-18,-3,-17,-17,18,16,-2,3,11,13,-3,4,17,8,-13
510,15,30,0xf1f2f4ebf1ff0c03fa0ffd130ef806fd,-15,-14,-12,-21,-15,-1,12,3,-6,15,-3,19,14,-8,6,-3
511,15,31,0xf4f70b08fbebf309fc020ffdfe02fa0b,-12,-9,11,8,-5,-21,-13,9,-4,2,15,-3,-2,2,-6,11
512,16,0,0x0e0a0209f1fb040ffa100bf20c14fa0a,14,10,2,9,-15,-5,4,15,-6,16,11,-14,12,20,-6,10
513,16,1,0x10eef1fe070e0f04f01106f61201ef12,16,-18,-15,-2,7,14,15,4,-16,17,6,-10,18,1,-17,18
514,16,2,0x10f6ed0e0ffdf7f204fcff00effbfdfe,16,-10,-19,14,15,-3,-9,-14,4,-4,-1,0,-17,-5,-3,-2
515,16,3,0x13f70eefec0c0d0bfdfbf212f00dffff,19,-9,14,-17,-20,12,13,11,-3,-5,-14,18,-16,13,-1,-1
516,16,4,0x0b04ecf812ed08f1f9fc04eff90b06f3,11,4,-20,-8,18,-19,8,-15,-7,-4,4,-17,-7,11,6,-13
517,16,5,0x1107f1fa06fafeeef2fd00f20cfe0e02,17,7,-15,-6,6,-6,-2,-18,-14,-3,0,-14,12,-2,14,2
518,16,6,0xf8fafcf9f6fa0b02f1f1fb08f3000905,-8,-6,-4,-7,-10,-6,11,2,-15,-15,-5,8,-13,0,9,5
519,16,7,0xf308f8fc00f0f30d03fbf3f008f8fd0e,-13,8,-8,-4,0,-16,-13,13,3,-5,-13,-16,8,-8,-3,14
520,16,8,0xfaec1003120416eef6effd0700010416,-6,-20,16,3,18,4,22,-18,-10,-17,-3,7,0,1,4,22
521,16,9,0x07fff50bf208eef907130a07f3f81105,7,-1,-11,11,-14,8,-18,-7,7,19,10,7,-13,-8,17,5
522,16,10,0x010d13fffd0aff05f00e130cfff50ff9,1,13,19,-1,-3,10,-1,5,-16,14,19,12,-1,-11,15,-7
523,16,11,0xf7ec10f8ecfdeb07f4fa0e000a000c08,-9,-20,16,-8,-20,-3,-21,7,-12,-6,14,0,10,0,12,8
524,16,12,0xf50e04f2f01113fa0ff309f50306feee,-11,14,4,-14,-16,17,19,-6,15,-13,9,-11,3,6,-2,-18
525,16,13,0xf609f80513fb130b09f2f7fb0ffff00d,-10,9,-8,5,19,-5,19,11,9,-14,-9,-5,15,-1,-16,13
526,16,14,0x0ffa05fb03f1fafeef1104f8f9f8f0f2,15,-6,5,-5,3,-15,-6,-2,-17,17,4,-8,-7,-8,-16,-14
527,16,15,0x0d00f5f0fbfbfbf80b140bf5fcf0f610,13,0,-11,-16,-5,-5,-5,-8,11,20,11,-11,-4,-16,-10,16
528,16,16,0x0b0cee06f0f0051309f7fbfb100d03fd,11,12,-18,6,-16,-16,5,19,9,-9,-5,-5,16,13,3,-3
529,16,17,0x120715f40308ff0c11fffa08fff90d07,18,7,21,-12,3,8,-1,12,17,-1,-6,8,-1,-7,13,7
530,16,18,0xfff50c040ff806eff2fbf3efeef109f4,-1,-11,12,4,15,-8,6,-17,-14,-5,-13,-17,-18,-15,9,-12
531,16,19,0xfafb0cf000f6011402f103fa000f0ef9,-6,-5,12,-16,0,-10,1,20,2,-15,3,-6,0,15,14,-7
532,16,20,0x02f70b05f0f3fafa120e10fd100a0eff,2,-9,11,5,-16,-13,-6,-6,18,14,16,-3,16,10,14,-1
533,16,21,0x1008edfc12fef510f1f1fa03fb100801,16,8,-19,-4,18,-2,-11,16,-15,-15,-6,3,-5,16,8,1
534,16,22,0x0205f5fefc000c10fbefffeffcf20209,2,5,-11,-2,-4,0,12,16,-5,-17,-1,-17,-4,-14,2,9
535,16,23,0xfa090ffa0c01fbfb1011efeb0310fe0f,-6,9,15,-6,12,1,-5,-5,16,17,-17,-21,3,16,-2,15
536,16,24,0xf602f203fd02f9f5fd0cf5080fff12f8,-10,2,-14,3,-3,2,-7,-11,-3,12,-11,8,15,-1,18,-8
537,16,25,0x110cebedf402f50cf102f90af2ff1311,17,12,-21,-19,-12,2,-11,12,-15,2,-7,10,-14,-1,19,17
538,16,26,0x0a13f003f0f5f6fd1003f102f90a0ffb,10,19,-16,3,-16,-11,-10,-3,16,3,-15,2,-7,10,15,-5
539,16,27,0x0efdf80a13fc04040c12faf1f5fbfb08,14,-3,-8,10,19,-4,4,4,12,18,-6,-15,-11,-5,-5,8
540,16,28,0xe90d0bf310f3fa10050bf50df30e0a0f,-23,13,11,-13,16,-13,-6,16,5,11,-11,13,-13,14,10,15
541,16,29,0x09060cfb0b0eedecf402010d11000e05,9,6,12,-5,11,14,-19,-20,-12,2,1,13,17,0,14,5
542,16,30,0xfaf0f6feff11f6f211fb0113f1130d02,-6,-16,-10,-2,-1,17,-10,-14,17,-5,1,19,-15,19,13,2
543,16,31,0x0d0204fa08110a0df9f2f2f20209f009,13,2,4,-6,8,17,10,13,-7,-14,-14,-14,2,9,-16,9
544,17,0,0xf003040bff090ff70105000804ff1400,-16,3,4,11,-1,9,15,-9,1,5,0,8,4,-1,20,0
545,17,1,0x07ebed0a0f08000cf910ee10fefaf6f5,7,-21,-19,10,15,8,0,12,-7,16,-18,16,-2,-6,-10,-11
546,17,2,0x0af0ed030c0c02f107f7f71508fb09f0,10,-16,-19,3,12,12,2,-15,7,-9,-9,21,8,-5,9,-16
547,17,3,0xeffd09fbf5f0f9fd09f309f9f004fe0f,-17,-3,9,-5,-11,-16,-7,-3,9,-13,9,-7,-16,4,-2,15
548,17,4,0xfa0c04f1110bf5fa0af6000dfaf60c0c,-6,12,4,-15,17,11,-11,-6,10,-10,0,13,-6,-10,12,12
549,17,5,0xfb0506fdf4f90af4eb0711f40415fdf4,-5,5,6,-3,-12,-7,10,-12,-21,7,17,-12,4,21,-3,-12
550,17,6,0xf0f20beff3ec15fcfefd0d0a0debf4fa,-16,-14,11,-17,-13,-20,21,-4,-2,-3,13,10,13,-21,-12,-6
551,17,7,0x01f1ff0efb060cf50bf2f412fbf6f00b,1,-15,-1,14,-5,6,12,-11,11,-14,-12,18,-5,-10,-16,11
552,17,8,0x11f60d0d0beffcffeefdfe0e14091301,17,-10,13,13,11,-17,-4,-1,-18,-3,-2,14,20,9,19,1
553,17,9,0x0af308fcef01060ff30d0df80b110f0b,10,-13,8,-4,-17,1,6,15,-13,13,13,-8,11,17,15,11
554,17,10,0xff070e02f2f6ebf10dfafdef09f8ff0c,-1,7,14,2,-14,-10,-21,-15,13,-6,-3,-17,9,-8,-1,12
555,17,11,0xfe0ef1fff3f60aea0a05fd0b14fc0bf9,-2,14,-15,-1,-13,-10,10,-22,10,5,-3,11,20,-4,11,-7
556,17,12,0xf013fafb0deeff110a040b0df412ff05,-16,19,-6,-5,13,-18,-1,17,10,4,11,13,-12,18,-1,5
557,17,13,0x000b0b0912feedfff00bea030108eff3,0,11,11,9,18,-2,-19,-1,-16,11,-22,3,1,8,-17,-13
558,17,14,0xfb03edfefb1007f6f2ff120a1202f30c,-5,3,-19,-2,-5,16,7,-10,-14,-1,18,10,18,2,-13,12
559,17,15,0xf8fb07030a14f8fd130bf2fcf5f8f7f4,-8,-5,7,3,10,20,-8,-3,19,11,-14,-4,-11,-8,-9,-12
560,17,16,0xf01105ee03ff1412f8f70509f7faf8f1,-16,17,5,-18,3,-1,20,18,-8,-9,5,9,-9,-6,-8,-15
561,17,17,0x0cfa0bf1f6150feffeeefe08fbef0d06,12,-6,11,-15,-10,21,15,-17,-2,-18,-2,8,-5,-17,13,6
562,17,18,0xf6f5fdf7edfef900f9f61410fb010cf8,-10,-11,-3,-9,-19,-2,-7,0,-7,-10,20,16,-5,1,12,-8
563,17,19,0x05f1f00c12f90ff01206f4ed02020708,5,-15,-16,12,18,-7,15,-16,18,6,-12,-19,2,2,7,8
564,17,20,0xedf4f80cf9f6fc0eeef8f1f8f90c09f9,-19,-12,-8,12,-7,-10,-4,14,-18,-8,-15,-8,-7,12,9,-7
565,17,21,0x0706ecfe0a0f0b04ef0d0c060707fcf7,7,6,-20,-2,10,15,11,4,-17,13,12,6,7,7,-4,-9
566,17,22,0xf6050a120b03fa050b04090201f5f70c,-10,5,10,18,11,3,-6,5,11,4,9,2,1,-11,-9,12
567,17,23,0x040b0bf6000c011611130ffefb06fd18,4,11,11,-10,0,12,1,22,17,19,15,-2,-5,6,-3,24
568,17,24,0x17f7f303050a1403eb16f90cf7eef3ef,23,-9,-13,3,5,10,20,3,-21,22,-7,12,-9,-18,-13,-17
569,17,25,0xf103fb040ef409eff7eb05fdf10d0bef,-15,3,-5,4,14,-12,9,-17,-9,-21,5,-3,-15,13,11,-17
570,17,26,0xf303fff906f0060a0a0af1fc0705f00c,-13,3,-1,-7,6,-16,6,10,10,10,-15,-4,7,5,-16,12
571,17,27,0xf20bec0bfefef3fe0d0df2ed0a0c0b09,-14,11,-20,11,-2,-2,-13,-2,13,13,-14,-19,10,12,11,9
572,17,28,0xfdf613f5f0f5fcfd03170df0edffef11,-3,-10,19,-11,-16,-11,-4,-3,3,23,13,-16,-19,-1,-17,17
573,17,29,0xfe08040b09f40bf9f1fc13080df7f402,-2,8,4,11,9,-12,11,-7,-15,-4,19,8,13,-9,-12,2
574,17,30,0xfb0cef0eeefa000f0bfef809fff9f6fb,-5,12,-17,14,-18,-6,0,15,11,-2,-8,9,-1,-7,-10,-5
575,17,31,0x071109f007fcf812fbec0013050df5f9,7,17,9,-16,7,-4,-8,18,-5,-20,0,19,5,13,-11,-7
576,18,0,0xfbfe0b12f105f10e0805edf7f111ff0d,-5,-2,11,18,-15,5,-15,14,8,5,-19,-9,-15,17,-1,13
577,18,1,0x13f3f2f101fc14101009f9f813f609f1,19,-13,-14,-15,1,-4,20,16,16,9,-7,-8,19,-10,9,-15
578,18,2,0xf8fe010df30a0efafdfa0bf40b0f0efe,-8,-2,1,13,-13,10,14,-6,-3,-6,11,-12,11,15,14,-2
579,18,3,0x130af2100814ff030404f909f40d12f6,19,10,-14,16,8,20,-1,3,4,4,-7,9,-12,13,18,-10
580,18,4,0xfbf80ef4f912f5f8fe0d0814edf505f1,-5,-8,14,-12,-7,18,-11,-8,-2,13,8,20,-19,-11,5,-15
581,18,5,0x040101050debf10014fff404f0f6f7ea,4,1,1,5,13,-21,-15,0,20,-1,-12,4,-16,-10,-9,-22
582,18,6,0xfcee07ee05f2f301f8f7010c0af3fd11,-4,-18,7,-18,5,-14,-13,1,-8,-9,1,12,10,-13,-3,17
583,18,7,0x0413ff09080e0513f7effdfdfeedfe13,4,19,-1,9,8,14,5,19,-9,-17,-3,-3,-2,-19,-2,19
584,18,8,0xf1fd020708edf312fff2fc01fb040312,-15,-3,2,7,8,-19,-13,18,-1,-14,-4,1,-5,4,3,18
585,18,9,0xeb0805f90110fa04040ff9f6f40d09fb,-21,8,5,-7,1,16,-6,4,4,15,-7,-10,-12,13,9,-5
586,18,10,0xf50ef50bf20b050cf80b011215f1f800,-11,14,-11,11,-14,11,5,12,-8,11,1,18,21,-15,-8,0
587,18,11,0xea0ef0f714effb1010f8f113f0f107f6,-22,14,-16,-9,20,-17,-5,16,16,-8,-15,19,-16,-15,7,-10
588,18,12,0x131909fcf805edf30e01ed100ef8ef0c,19,25,9,-4,-8,5,-19,-13,14,1,-19,16,14,-8,-17,12
